================================================================================
POPULATING LOCAL MONGODB WITH DATA
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_scrap.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_world_championships_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_black_star_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_collector_chest.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_flashfire.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_furious_fists.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_phantom_forces.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_sylveon_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_trainer_kit_bisharp_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_trainer_kit_noivern_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_trainer_kit_wigglytuff_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_art_academy_competition.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_battle_arena_decks_mewtwo_vs_darkrai.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_insert_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_emboar_ex_vs_togekiss_ex_deck_kit.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_golduck_break_palkia_ex_combo_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_legendary_shine_collection.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_m_master_deck_build_power_style.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_m_master_deck_build_speed_style.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_m_rayquaza_ex_battle_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_noivern_break_evolution_pack.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_raichu_break_evolution_pack.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_bandit_ring.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_blue_shock.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_break_battle_strength_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_double_crisis.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_emerald_break.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_rage_of_the_broken_heavens.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_red_flash.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_mcdonalds_collection.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_promo_pokken_tournament.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_tcg_online_insert_code_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_world_championships_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_ancient_origins.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_black_star_promos.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_breakthrough.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_breakthrough_blister_exclusive.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_double_crisis.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_primal_clash.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_roaring_skies.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_trainer_kit_latias_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_trainer_kit_latios_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_articuno_legendary_battle_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_insert_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_20th_anniversary_ginza_tanaka_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_expansion_20th_anniversary.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_insert_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_m_audino_ex_mega_battle_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_mythical_legendary_dream_shine_collection.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_premium_champion_pack.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sm_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_collection_moon.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_collection_sun.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_pikachus_new_friends.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_premium_trainer_box.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_rockruff_full_power_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_starter_set.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_awakening_psychic_king.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_cruel_traitor.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_fever_burst_fighter.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_pokekyun_collection.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_starter_pack.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_zygarde_ex_perfect_battle_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_mcdonalds_collection.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_promo_pokken_tournament.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_sm_black_star_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_tcg_online_insert_code_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_world_championships_deck_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_world_championships_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_black_star_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_breakpoint.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_evolutions.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_fates_collide.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_generations.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_generations_radiant_collection.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_steam_siege.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_trainer_kit_pikachu_libre_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_trainer_kit_suicune_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/lotte_pokemon_japanese_collectors_i_choose_you_wafer_stickers.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_battle_arena_deck_black_kyurem_vs_white_kyurem.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_insert_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sm_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_alolan_moonlight.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_ash_vs_team_rocket_deck_kit.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_awakened_heroes.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_darkness_that_consumes_light.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_gx_battle_boost.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_islands_await_you.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_solgaleo_gx_lunala_gx_legendary_starter_set.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_strength_expansion_pack.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_strength_expansion_pack_facing_a_new_trial.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_strength_expansion_pack_shining_legends.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_tapu_bulu_gx_enhanced_starter_set.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_to_have_seen_the_battle_rainbow.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_ultra_moon.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_ultra_sun.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_ultradimensional_beasts.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_the_best_of_xy.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_turtonator_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_ultra_sun_ultra_moon_premium_trainer_box.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_xy_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_mcdonalds_collection.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_mega_powers_collection_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_premium_trainer_xy_collection_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_promo_pokken_tournament.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sm_black_star_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_burning_shadows.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_crimson_invasion.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_guardians_rising.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_shining_legends.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_trainer_kit_alolan_raichu_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_trainer_kit_lycanroc_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_tcg_online_insert_code_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_world_championships_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_xy_ancient_origins.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_xy_black_star_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_xy_breakpoint.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_xy_breakthrough.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/lotte_pokemon_japanese_the_power_of_us_coco_wafer_stickers.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_battle_arena_deck_mega_charizard_x_vs_mega_blastoise.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_card_game_mini_trial_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_insert_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_corocoro_aniki_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_gx_starter_decks.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sm_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_dragon_storm.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_eevee_gx_starter_set.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_forbidden_light.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_sky_splitting_charisma.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_champion_road.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_dark_order.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_fairy_rise.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_thunderclap_spark.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_ultra_force.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_super_burst_impact.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_tag_bolt.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_ultra_shiny_gx.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_tag_team_gx_premium_trainer_box.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_ultra_sun_ultra_moon_deck_build_boxes.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_mcdonalds_collection.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sm_black_star_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_celestial_storm.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_dragon_majesty.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_forbidden_light.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_lost_thunder.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_trainer_kit_alolan_ninetales_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_trainer_kit_alolan_sandslash_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_ultra_prism.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_tcg_online_insert_code_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_world_championship_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_indonesian_legends_awakened_random_gx_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_indonesian_sm_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_indonesian_sun_moon_first_impact.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_indonesian_sun_moon_hidden_shadow.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_indonesian_sun_moon_legends_awakened.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_insert_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_extra_regulation_box.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_family_pokemon_card_game.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_s_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sm_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_alter_genesis.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_detective_pikachu.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_double_blaze.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_dream_league.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_full_metal_wall.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_gg_end.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_miracle_twins.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_remix_bout.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_sky_legend.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_strength_expansion_pack_night_unison.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sun_moon_tag_team_gx_all_stars.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_premium_trainer_box.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_shield.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_sword.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_v_starter_set_fighting.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_v_starter_set_fire.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_v_starter_set_grass.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_v_starter_set_lightning.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_v_starter_set_water.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_sword_shield_zacian_zamazenta_box.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_tag_team_gx_deck_build_box.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_tag_team_starter_set.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_japanese_trainer_battle_decks.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_kanto_friends_mini_tins.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_kanto_power_mini_tins.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2019/pokemon_mcdonalds_collection.json...
