Scanning directory tree from: /home/oliver/SAFESPACE/pokemon-collection-backend/data

./
│   ├── tree.py
│   ├── New Text Document.txt
├── sets/
│   ├── remove_low_population_sets.js
│   ├── 1998-99/
│   │   ├── pokemon_japanese_gallade_half_deck.json
│   │   ├── pokemon_japanese_promo.json
│   │   ├── pokemon_world_championships_promo.json
│   │   ├── pokemon_diamond_pearl_great_encounters.json
│   │   ├── 2008_all_sets.json
│   │   ├── pokemon_japanese_diamond_pearl_cry_from_the_mysterious.json
│   │   ├── pokemon_japanese_11th_movie_commemoration_set.json
│   │   ├── pokemon_diamond_pearl_world_08_promo.json
│   │   ├── pokemon_japanese_diamond_pearl_heatran_half_deck.json
│   │   ├── pokemon_pop_series_7.json
│   │   ├── pokemon_japanese_diamond_pearl_temple_of_anger.json
│   │   ├── pokemon_japanese_stormfront.json
│   │   ├── pokemon_japanese_giratina_half_deck.json
│   │   ├── pokemon_japanese_giratina_vs_dialga.json
│   │   ├── pokemon_japanese_palkia_half_deck.json
│   │   ├── pokemon_diamond_pearl_black_star_promo.json
│   │   ├── pokemon_japanese_dialga_half_deck.json
│   │   ├── pokemon_diamond_pearl_majestic_dawn.json
│   │   ├── pokemon_japanese_bonds_to_the_end_of_time.json
│   │   ├── pokemon_japanese_diamond_pearl_regigigas_half_deck.json
│   │   ├── pokemon_diamond_pearl_legends_awakened.json
│   │   ├── pokemon_japanese_pikachu_half_deck.json
│   │   ├── pokemon_japanese_infernape_half_deck.json
│   ├── 2012/
│   │   ├── pokemon_japanese_black_white_freeze_bolt.json
│   │   ├── pokemon_japanese_black_white_plasma_gale.json
│   │   ├── pokemon_black_white_dark_explorers.json
│   │   ├── pokemon_japanese_black_white_dragon_blade.json
│   │   ├── pokemon_world_championships_promo.json
│   │   ├── pokemon_japanese_black_white_dragon_blast.json
│   │   ├── pokemon_black_white_dragons_exalted.json
│   │   ├── pokemon_polish_diamond_pearl_mysterious_treasures.json
│   │   ├── pokemon_japanese_black_white_spiral_force.json
│   │   ├── pokemon_black_white_next_destinies.json
│   │   ├── pokemon_japanese_garchomp_half_deck.json
│   │   ├── pokemon_black_white_boundaries_crossed.json
│   │   ├── 2012_all_sets.json
│   │   ├── pokemon_japanese_black_white_dragon_selection.json
│   │   ├── pokemon_japanese_black_white_team_plasma_battle_gift_set.json
│   │   ├── pokemon_japanese_black_white_cold_flare.json
│   │   ├── pokemon_japanese_everyones_exciting_battle.json
│   │   ├── pokemon_japanese_black_white_thunder_knuckle.json
│   │   ├── pokemon_black_white_promo.json
│   │   ├── pokemon_black_white_dragon_vault.json
│   │   ├── pokemon_japanese_black_white_promo.json
├── SealedProducts/
│   ├── Booster-Boxes/
│   │   ├── progress.json
│   │   ├── Booster-Boxes.json
│   ├── Trainer-Kits/
│   │   ├── Trainer-Kits.json
│   │   ├── progress.json
│   ├── Box-Sets/
│   │   ├── progress.json
│   │   ├── Box-Sets.json
│   ├── Tins/
│   │   ├── progress.json
│   │   ├── Tins.json
│   ├── Boosters/
│   │   ├── progress.json
│   │   ├── Boosters.json
│   ├── Theme-Decks/
│   │   ├── Theme-Decks.json
│   │   ├── progress.json
│   ├── Blisters/
│   │   ├── progress.json
│   │   ├── Blisters.json
│   ├── Elite-Trainer-Boxes/
│   │   ├── progress.json
│   │   ├── Elite-Trainer-Boxes.json

--- Summary: All Files Found (Full Paths) ---
/home/oliver/SAFESPACE/pokemon-collection-backend/data/tree.py
/home/oliver/SAFESPACE/pokemon-collection-backend/data/New Text Document.txt
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/remove_low_population_sets.js
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998-99/pokemon_japanese_pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998-99/1998-99_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_expedition_box_topper.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_japanese_ecard_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_japanese_promo_jr_rally.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_japanese_promo_fan_club.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_japanese_mysterious_mountains.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_japanese_mcdonalds.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_legendary_collection_box_topper.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_e_card_sample.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_japanese_promo_trainers_magazine.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_game_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_legendary_collection.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_japanese_the_town_on_no_map.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_japanese_split_earth.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_neo_destiny.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_league_promo_black_star.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_japanese_wind_from_the_sea.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_league_energize_your_game_cycle.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_expedition.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_japanese_mcdonalds_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/2002_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_japanese_meiji_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2002/pokemon_japanese_theater_limited_vs.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1997/pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1997/tomy_pokemon_scratch_cards.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1997/pokemon_japanese_rocket.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1997/1997_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1997/pokemon_japanese_jungle.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1997/pokemon_japanese_corocoro_comics_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1997/pokemon_japanese_fossil.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1997/pokemon_japanese_meiji_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1996/pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1996/1996_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1996/pokemon_japanese_corocoro_comics_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1996/pokemon_japanese_basic.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/2010_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_japanese_clash_at_the_summit.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_heartgold_soulsilver_undaunted.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_world_championships_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_pikachu_world_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_japanese_lost_link.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_japanese_reviving_legends.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_japanese_black_white.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_heartgold_soulsilver_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_heartgold_soulsilver_unleashed.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_heartgold_soulsilver.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_japanese_tyranitar_constructed_standard_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_japanese_steelix_constructed_standard_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_heartgold_soulsilver_triumphant.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2010/pokemon_japanese_design_contest_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/topps_pokemon_advanced_challenge.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_ex_team_magma_vs_team_aqua.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_black_deck_kit.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_flight_of_legends.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_advanced_action_cards.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_world_championships_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_clash_of_the_blue_sky.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_rocket_gang_strikes_back.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_play_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_ex_trainer_kit_latios.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_e_battle_firered_leafgreen.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_metagross_constructed_starter_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_ex_fire_red_leaf_green.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_deoxys_constructed_starter_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_silver_deck_kit.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_pop_series_1.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_venusaurcharizardblastoise_random_constructed_starter_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/2004_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_rayquaza_constructed_starter_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_gift_box_emerald.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_movie_commemoration_vs_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_ex_battle_stadium.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_ex_team_rocket_returns.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_ex_trainer_kit_latias.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_ex_hidden_legends.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/pokemon_japanese_undone_seal.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2004/topps_pokemon_advanced_challenge_evolution_die_cuts.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2021-22/2021-22_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2021-22/pokemon_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_japanese_torchic_constructed_starter_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_skyridge.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_japanese_magma_deck_kit.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_ex_sandstorm.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_japanese_promo_trainers_magazine.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_japanese_mudkip_constructed_starter_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_japanese_play_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/2003_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_japanese_magma_vs_aqua.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_japanese_expansion_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_skyridge_box_topper.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_ex_ruby_sapphire.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_japanese_miracle_of_the_desert.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_best_of_game_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_aquapolis_box_topper.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_japanese_movie_commemoration_vs_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_japanese_aqua_half_decks.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_ex_dragon.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_japanese_rulers_of_the_heavens.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_japanese_gift_box_latias_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_japanese_gift_box_latios_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2003/pokemon_aquapolis.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2020-2022/2020-2022_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/years/all_year_links.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/.claude/settings.local.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_eevee_gx_starter_set.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sm_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_fairy_rise.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_tag_bolt.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_super_burst_impact.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_forbidden_light.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_ultra_prism.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_dragon_storm.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_sm_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_celestial_storm.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_thunderclap_spark.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_forbidden_light.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_champion_road.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/2018_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_mcdonalds_collection.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_sky_splitting_charisma.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_dragon_majesty.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_sun_moon_lost_thunder.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_ultra_force.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_dark_order.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_ultra_shiny_gx.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2018/pokemon_japanese_gx_starter_decks.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/pokemon_black_white_plasma_blast.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/pokemon_japanese_black_white_shiny_collection.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/pokemon_xy_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/pokemon_japanese_black_white_ex_battle_boost.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/pokemon_japanese_blastoise_kyurem_ex_combo_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/pokemon_japanese_black_white_megalo_cannon.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/pokemon_black_white_plasma_storm.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/pokemon_black_white_plasma_freeze.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/pokemon_black_white_legendary_treasures.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/pokemon_black_white_legendary_treasures_radiant_collection.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/pokemon_japanese_xy_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/2013_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/pokemon_black_white_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/pokemon_japanese_xy.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2013/pokemon_japanese_black_white_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_diamond_pearl_mysterious_treasures.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_ex_power_keepers.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_japanese_10th_movie_commemoration_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_world_championships_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_pop_series_5.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_pop_series_6.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_japanese_diamond_pearl_secret_of_the_lakes.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_japanese_promo_summer_battle_road.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_japanese_diamond_pearl_dawn_dash.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_japanese_diamond_pearl_shining_darkness.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_diamond_pearl_secret_wonders.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_diamond_pearl.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_diamond_pearl_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_japanese_entry_pack_08.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_japanese_diamond_pearl_moonlit_pursuit.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/2007_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_japanese_diamond_pearl_palkia_lvx_constructed_standard_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_japanese_diamond_pearl_dialga_lvx_constructed_standard_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007/pokemon_japanese_world_champions_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/pokemon_japanese_promo_game_boy.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/pokemon_japanese_vending.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/pokemon_japanese_tamamushi_city_gym_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/amada_pokemon_japanese_super_dx_stickers.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/pokemon_japanese_coin_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/pokemon_japanese_nivi_city_gym_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/pokemon_japanese_gym.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/pokemon_japanese_hanada_city_gym_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/pokemon_japanese_gym_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/pokemon_japanese_kuchiba_city_gym_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/1998_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/pokemon_japanese_meiji_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/pokemon_japanese_promo_corocoro_comics.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/pokemon_japanese_redgreen_gift_set.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/1998/pokemon_japanese_ana_airways.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2011/pokemon_japanese_battle_theme_deck_victini.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2011/pokemon_japanese_black_white_red_collection.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2011/pokemon_japanese_black_white_dark_rush.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2011/pokemon_world_championships_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2011/pokemon_black_white_noble_victories.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2011/pokemon_japanese_black_white_psycho_drive.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2011/2011_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2011/pokemon_japanese_black_white_hail_blizzard.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2011/pokemon_black_white_emerging_powers.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2011/pokemon_black_white_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2011/pokemon_call_of_legends.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2011/pokemon_black_white.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2011/pokemon_japanese_black_white_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sm_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_awakened_heroes.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_burning_shadows.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_gx_battle_boost.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_xy_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_strength_expansion_pack.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_guardians_rising.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_sm_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_islands_await_you.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_ultradimensional_beasts.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_crimson_invasion.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_darkness_that_consumes_light.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_the_best_of_xy.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_xy_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_alolan_moonlight.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_mega_powers_collection_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_to_have_seen_the_battle_rainbow.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_ultra_moon.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_strength_expansion_pack_facing_a_new_trial.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_premium_trainer_xy_collection_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_shining_legends.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_ash_vs_team_rocket_deck_kit.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_ultra_sun.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/2017_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_strength_expansion_pack_shining_legends.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/danone_pokemon_stadium_tip_shiny.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2000/pokemon_japanese_promo.json
